[0.524s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.639s] [  1%] Built target scout_msgs__cpp
[0.648s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.686s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.761s] [ 23%] Built target scout_msgs__rosidl_typesupport_cpp
[0.770s] [ 34%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.773s] [ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.781s] [ 57%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.783s] [ 68%] Built target scout_msgs__rosidl_typesupport_c
[0.792s] [ 79%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.832s] [ 79%] Built target scout_msgs
[0.863s] [ 80%] Built target scout_msgs__py
[0.904s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.952s] [ 93%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.955s] [ 96%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.962s] [100%] Built target scout_msgs__rosidl_typesupport_c__pyext
[3.658s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/package.xml
[3.659s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_generator_c.so
[3.660s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_c.so
[3.660s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.660s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_c.so
[3.661s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_c.so
[3.661s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_cpp.so
[3.662s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_cpp.so
[3.726s] Listing '/home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs'...
[3.726s] Listing '/home/min/Workspace/scout_mini/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg'...
[3.735s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/lib/libscout_msgs__rosidl_generator_py.so
[3.739s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cExport.cmake
[3.740s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cExport-noconfig.cmake
[3.740s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.740s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.740s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cppExport.cmake
[3.740s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.740s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.741s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.741s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.741s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport.cmake
[3.741s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.742s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.742s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.742s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport.cmake
[3.743s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.743s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_pyExport.cmake
[3.743s] -- Up-to-date: /home/min/Workspace/scout_mini/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.752s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Downloads/multiple_robots/install/robot_gazebo:/home/min/Downloads/multiple_robots/install/robot_description:/home/min/Downloads/multiple_robots/install/robot_control /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_msgs
